legacy_path,canonical_path,compatibility
/g/data/ql44/we2614/archives/cml2d_confirmation_260911_physics.tar,/g/data/ql44/we2614/mts-spi-study/archives/order-parameter-inference/cml2d/cml2d_confirmation_260911_physics.tar,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/archives/cml2d_period_doubling_260911.tar,/g/data/ql44/we2614/mts-spi-study/archives/order-parameter-inference/cml2d/cml2d_period_doubling_260911.tar,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/archives/legacy-proof-v2,/g/data/ql44/we2614/mts-spi-study/archives/proof/legacy-v2,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/archives/storage-cleanup-260922,/g/data/ql44/we2614/mts-spi-study/operations/maintenance/storage-cleanup-260922,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/code-snapshots,/g/data/ql44/we2614/mts-spi-study/operations/sources/code-snapshots,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/covariance_modulation_260909,/g/data/ql44/we2614/mts-spi-study/representation/synthetic/covariance-modulation/covariance_modulation_260909,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/hcp_working_memory_audit_260912,/g/data/ql44/we2614/mts-spi-study/representation/empirical/hcp-working-memory/processed/hcp_working_memory_audit_260912,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/inceptiontime_followup_260911,/g/data/ql44/we2614/mts-spi-study/representation/baselines/inceptiontime_followup_260911,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/interaction_share_260908,/g/data/ql44/we2614/mts-spi-study/representation/synthetic/interaction-share/pilot/interaction_share_260908,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/interaction_share_confirmation_260908,/g/data/ql44/we2614/mts-spi-study/representation/synthetic/interaction-share/confirmation/interaction_share_confirmation_260908,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/interaction_share_phase_260908,/g/data/ql44/we2614/mts-spi-study/representation/synthetic/interaction-share/controls/interaction_share_phase_260908,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/large_m_pair_baselines_260917,/g/data/ql44/we2614/mts-spi-study/pyspi-optimisation/large-m-260917,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-archives,/g/data/ql44/we2614/archives,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-cross-mt-260824,/g/data/ql44/we2614/mts-spi-study/representation/cross-mt/analysis/cross-mt-260824,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-data-v2/embeddings/cml_param_sweep_260508,/g/data/ql44/we2614/mts-spi-study/order-parameter-inference/quadratic-cml/runs/cml_param_sweep_260508,deleted_authorized
/g/data/ql44/we2614/mts-spi-data-v2/embeddings/cross_mt_cml_development_260824,/g/data/ql44/we2614/mts-spi-study/representation/cross-mt/data/development/cross_mt_cml_development_260824,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-data-v2/embeddings/cross_mt_confirmation_260824,/g/data/ql44/we2614/mts-spi-study/representation/cross-mt/data/confirmation/cross_mt_confirmation_260824,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-data-v2/embeddings/multi_p90_260701,/g/data/ql44/we2614/mts-spi-study/proof/data/development/multi_p90_260701,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-data/order_parameter/cml2d_confirmation_260911,/g/data/ql44/we2614/mts-spi-study/order-parameter-inference/cml2d/runs/cml2d_confirmation_260911,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-data/order_parameter/cml2d_full_observation_260914,/g/data/ql44/we2614/mts-spi-study/order-parameter-inference/cml2d/runs/cml2d_full_observation_260914,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-data/order_parameter/cml2d_structure_260914,/g/data/ql44/we2614/mts-spi-study/order-parameter-inference/cml2d/runs/cml2d_structure_260914,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-data/order_parameter/finite_regime_260915,/g/data/ql44/we2614/mts-spi-study/order-parameter-inference/finite-regime/runs/finite_regime_260915,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-data/zenodo_7118947,/g/data/ql44/we2614/mts-spi-study/zenodo/7118947,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-study/inference/gadi-catalogue-audit-260922.csv,/g/data/ql44/we2614/mts-spi-study/documentation/gadi-catalogue-audit-260922.csv,legacy_alias_removed_use_path_map
